"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26"
"1",7.07346322284487,5.61760416606354,4.35184929030859,3.45872740269675,2.81574919405204,2.1237573236807,1.72924381794892,1.41966397375744,1.12555990813415,0.952993194877489,0.835046849243932,0.693528821213395,0.612395309457033,0.551230454389755,0.454906861173056,0.44178592297699,0.404766713455074,0.364293067285166,0.333908267715258,0.314554137398258,0.30064569685478,0.278202247617862,0.275087065793856,0.256061346798527,0.245306887694922,0.230694698006292
"2",5.93551307958956,4.49872958692488,3.32203421462607,2.49526977917068,1.9328225758655,1.38112387925163,1.0736265450457,0.896946315327592,0.728870510813516,0.640272008916555,0.543774537798682,0.463563831121208,0.419986954341949,0.372795951437467,0.316561253678538,0.299261088101851,0.286097765677363,0.258545307936983,0.244343586518083,0.225581644095719,0.21680528597248,0.203583894175103,0.197669812276903,0.187867537647989,0.18270868564917,0.169465127962952
"3",4.94028602142771,3.56419926199902,2.50068293225404,1.77792285942909,1.31274559115397,0.893154455368052,0.695632042868272,0.592980399202214,0.496605542200029,0.449779778619573,0.373174523056988,0.334010441129484,0.300150618250443,0.275572658301306,0.23428379914882,0.222283947252674,0.207072570690801,0.187889497229185,0.181913328623169,0.164881984176717,0.162158249340688,0.154605918220732,0.146646223956475,0.140192533572074,0.136679008310269,0.127413322249013
"4",4.09048080122562,2.80179745399212,1.8652504194952,1.26093162294891,0.88924693560083,0.640839622604185,0.510125467388603,0.447082175509503,0.381111605394981,0.338269449811564,0.281713829039631,0.242958017561629,0.22265388346224,0.2061551486736,0.182759724596082,0.170493068682541,0.159535526993486,0.14494745023978,0.140121679929909,0.127295797223524,0.124464843021151,0.117491978042995,0.11265949320174,0.108203008127048,0.105779223356684,0.0989654928333445
"5",3.37071012891893,2.19226955782856,1.38518821733208,0.896276797332204,0.646045338024973,0.507333249002514,0.407273350116994,0.345777882928318,0.296481385594565,0.262123844811787,0.218544435816081,0.197099472876056,0.175565303041567,0.162595474515534,0.143572095833586,0.135745623671826,0.12386517470975,0.113913512034555,0.110970986292283,0.101605719257028,0.0986594374756318,0.0949594365246964,0.0907156555981331,0.0874603002576111,0.085773140480819,0.0806946233709541
"6",2.76349239876584,1.70865465446308,1.03055747537562,0.656919560408534,0.532339930470015,0.395963957332238,0.333722016279725,0.285708921491802,0.246074896940331,0.211469312201376,0.182110440572643,0.172086293508349,0.144610309120331,0.136500794774473,0.118435498852079,0.112050690754189,0.103613317622658,0.0960125593917279,0.0930735658849223,0.0862214941783513,0.0833633064785063,0.080836662164658,0.0774918365700826,0.0753139790632765,0.0741087785027077,0.0703346618179407
"7",2.25735013251122,1.32736125186012,0.774106199818899,0.573607102715715,0.419223847110701,0.347892389785984,0.278623848337972,0.250359798238682,0.215218157826744,0.188739502297657,0.158819058048851,0.142779918265464,0.12413912557779,0.119781120080631,0.104507133135975,0.100344475901151,0.0923006654589129,0.0849733280548009,0.0828051621245069,0.0784223760782956,0.0757785384970621,0.0740310310839165,0.0712106877882962,0.0694986958557226,0.0684599683260243,0.0657799762472615
"8",1.83933712489829,1.03099024051784,0.677774438177621,0.496651114096824,0.368760407886095,0.300130046673671,0.246644510074872,0.222940225237702,0.188716527660098,0.167884472043607,0.143697061794824,0.128161989722815,0.113666069224841,0.108723177457756,0.096417752642646,0.0912295011094349,0.0844125383089951,0.081138410341145,0.0787850655106977,0.0761686319104317,0.0736146341242095,0.0722127743803846,0.0699546944137351,0.0685696575733081,0.0674488570290099,0.0657970001348469
"9",1.49564664796555,0.825150655113679,0.600630178032802,0.419365136665195,0.325617103462099,0.265793586423329,0.222204669244889,0.202367879580221,0.173922578122487,0.151696852339233,0.133103198119159,0.126636407966629,0.107739024445763,0.10281155008187,0.0917400104722725,0.0907195446741723,0.0847783358374658,0.0809912656498032,0.079443077544504,0.0778090834502642,0.0751510760590355,0.0740679697690187,0.0717217835454463,0.0710741915793604,0.0702901784562491,0.0684794149796877
"10",1.217379408743,0.713391460184377,0.521725601136845,0.387936631457706,0.29392909073243,0.250243650318258,0.203736259457604,0.18302136079889,0.158304416762984,0.141590950751169,0.125882638129177,0.114824291438255,0.103372955771581,0.100694350269784,0.0947280957067162,0.0924827042727584,0.0845436820776173,0.0834848481223184,0.0817811625436514,0.0801824958788509,0.0780701024443328,0.0774904468705318,0.0757510495557421,0.0754721659686422,0.0746442125782768,0.0737559718916421
"11",1.12950991719525,0.676909033510427,0.505498932860996,0.379761688886832,0.300257614774309,0.257816406624604,0.218121584336062,0.193458804878728,0.171484945943002,0.162969277879382,0.142388043373007,0.130760117015895,0.11748709536213,0.114513177970139,0.108480594528094,0.104983843202997,0.096690543360968,0.0961507014637402,0.0949422202394524,0.0944208394512595,0.0909189116651027,0.0909403659787996,0.0892914939433338,0.0881798198392016,0.0877477451899585,0.0873801812865804
"12",0.971725970879178,0.612213031623049,0.449455838656197,0.345813036884114,0.277157136370156,0.23838101146509,0.200888592426208,0.182397158299767,0.162283434523659,0.149167058123381,0.133931306319765,0.123681618322787,0.11354548859674,0.11529145192057,0.106331276208101,0.104479530360071,0.0988746924256338,0.0986718803128124,0.0992026046517418,0.0978464391284517,0.0957930206729529,0.0952083682373854,0.0942384470970263,0.0924032016358583,0.0929379229034209,0.0916749471468191
"13",0.79655629974051,0.495573829946323,0.377942037092707,0.287141814277624,0.227457482562504,0.197772914600837,0.173382676524691,0.154662955120773,0.142259563878198,0.133402787873495,0.123912990521444,0.117407730110063,0.108575366965802,0.110832386152906,0.104549743212768,0.104114345861918,0.0990956990881747,0.100618277394751,0.0995956837265172,0.09923937711918,0.0963767684610342,0.0958402502917836,0.0944324126876898,0.0939261710514462,0.0943912943881069,0.093208148824767
"14",0.675280431189391,0.415566062531344,0.320658546064365,0.247731738740764,0.199343842829652,0.181578393462857,0.155830408032626,0.146431429256345,0.133122503924074,0.127720276960907,0.118411391989242,0.113035874829446,0.107126301002676,0.109665409355326,0.104586122023449,0.103280265794837,0.100139282465589,0.100813349784318,0.0997307490058724,0.0999343742989646,0.0972370280890681,0.0968098216704108,0.0959323186418372,0.0948713421153683,0.0964924495388542,0.0942684459489681
"15",0.578444998052175,0.368745155159758,0.286828988590041,0.22139264636644,0.186368459127297,0.164699574990978,0.148297931349086,0.143433105513709,0.12998124791221,0.125245392697934,0.116590691363023,0.110523741357908,0.105058493844672,0.10685080677007,0.104694045000256,0.103007418085535,0.0994463847519388,0.101699235651107,0.100918166023643,0.100486909320645,0.0974697512520697,0.0981284852977186,0.0967653338928254,0.0955449399288957,0.0965831509431813,0.0955161818949836
"16",0.508448192834652,0.33854119734796,0.260665995570756,0.21094146001163,0.177429876228487,0.156975999124802,0.142956721665357,0.134420429210931,0.127084041807512,0.121223946847863,0.114448806498795,0.112836010938545,0.107209711334665,0.10638782995203,0.104917981116072,0.103200169820393,0.100383069334712,0.102582395768883,0.101192321080251,0.0998846533509647,0.0977312080515079,0.0975443151060137,0.0975047620692324,0.0956922033861319,0.0971174687091113,0.0948049607850037
"17",0.460533224156335,0.308840399242466,0.243980581244384,0.198731542496828,0.170041772180598,0.153162847321996,0.141688887324859,0.134370211813333,0.124598263655127,0.12259732005003,0.113291390084778,0.110592416989693,0.108250110575682,0.105754544544291,0.105229564763095,0.102665702048371,0.101482339166222,0.103749884821644,0.101325899148307,0.100592038344675,0.0971464793827307,0.0968560513457258,0.0973077459376585,0.095774073491541,0.0973216393434872,0.0958113910544839
"18",0.420358735632304,0.288502104772907,0.230617321319011,0.191820133014183,0.165464978153813,0.150599298745971,0.137952450397178,0.131660094513401,0.126562667519961,0.119181684569761,0.112034938546186,0.109145130180678,0.108148023401767,0.105469381658967,0.104824133964647,0.102577850572866,0.100358790301186,0.103494519149692,0.102135474714225,0.0997048549627723,0.098042628351541,0.0964747647529283,0.0969563326280934,0.0964756820234216,0.0983736496116611,0.0958947693698232
"19",0.38383655466396,0.272763829704509,0.223769226845406,0.184197085724327,0.163895931954841,0.145940801075373,0.138949320488227,0.129624737983314,0.124800683904156,0.119432068926468,0.112662492501076,0.110023094515418,0.106711046298748,0.105222132451498,0.103952401035684,0.101214019515705,0.100598177052891,0.103406935840266,0.100838501989218,0.100489331761223,0.0986443044379411,0.0966629157518981,0.0963310290692063,0.0965513507992819,0.0974698477895297,0.0953531214221087
"20",0.361443445580512,0.262503923835316,0.215077584152041,0.181251374080665,0.159799814493385,0.145154826853068,0.137368704364976,0.128722912226415,0.123002661212027,0.12038668126698,0.110559281229136,0.10909563915535,0.107640089182484,0.103908065274788,0.103995333541397,0.101152627016218,0.101019471593672,0.103232105988614,0.100131341997671,0.100232171637739,0.0983733882279604,0.0957540053136901,0.0973420693169397,0.0961833720038839,0.0975944559575768,0.0954425329748832
"21",0.344182393568812,0.252780190248408,0.211391185205255,0.180567980697046,0.156592525104447,0.142293476933593,0.137108459887386,0.128944048517881,0.121735680971958,0.118360078677354,0.11060265691909,0.108290940713309,0.108148053724874,0.105451026249115,0.103451438090317,0.100984321194328,0.100119105776526,0.102812553396679,0.100662749161359,0.100448974501679,0.0977913811574216,0.0956149809223208,0.0971992726852778,0.0968406285132044,0.0988505734086387,0.0962519555135369
"22",0.331668314931274,0.249143894029301,0.204831927490466,0.176582244262171,0.155819011749659,0.142505099814293,0.136255107340419,0.125951883648278,0.121556947160337,0.119333259631879,0.111296474687783,0.107810874315418,0.10921205719782,0.104980557029691,0.103118463751467,0.101677601086302,0.10077668140441,0.103512300830222,0.100398197025502,0.100063514233864,0.0979671649236251,0.0954377367727911,0.0961954986410016,0.096780618829443,0.097334530046041,0.095388215098308
"23",0.314194110926163,0.241534905689256,0.198352633754267,0.175445717658414,0.151844248027822,0.140830749551281,0.134954216112899,0.126767409532636,0.120237086884041,0.117539260900149,0.111634479919157,0.106600453576734,0.108804271992982,0.10385717342775,0.102789495956195,0.100939342793491,0.101081291087053,0.102386076366506,0.100418716287678,0.1000131860553,0.0983241826768429,0.0953222007514713,0.0964451495353694,0.0967862257050146,0.09734355435715,0.0955272202770687
"24",0.311597321049592,0.234129462910811,0.198294515814716,0.173026279043668,0.153794141916132,0.139267584324893,0.133142428808859,0.126561077926274,0.120605874127393,0.117704979341666,0.110788667962028,0.106396462535702,0.109218624991521,0.104123239408625,0.104048827629967,0.100505304979272,0.101344974376428,0.102408909952152,0.100871846740728,0.100225123874875,0.098371350067076,0.0956570225998792,0.0967103038351189,0.0965297251725194,0.0968655946460155,0.0948259551786555
"25",0.303238500398471,0.231914371872383,0.195332669260233,0.171832303006684,0.150256648268526,0.139155845876843,0.131502484046478,0.126996893816775,0.121165112867383,0.116173389577107,0.111028351965756,0.107161116250986,0.109108245503651,0.103642429258062,0.102568707220389,0.100359722014784,0.101876411884899,0.103486578792221,0.100081447384289,0.0998243960177732,0.0985018959104406,0.0964668579873802,0.0972696175181768,0.0970511604446236,0.0967614800278417,0.0953274320021957
"26",0.297101338444178,0.233531027150057,0.198299987858064,0.172081741152208,0.149859958765199,0.139946768028032,0.134748028593112,0.125233936793182,0.12081122477429,0.11591309750012,0.111412441252987,0.107598522573112,0.108976088165733,0.104732702167661,0.103045696036434,0.100418253611663,0.102465497860287,0.102566441220456,0.100725515558775,0.0993591703402632,0.097978865614243,0.0956780900950829,0.096789521389419,0.0956576917853693,0.0959984221726187,0.0945363683981915
"27",0.289652630843767,0.231273907202803,0.196807578635658,0.171660353348972,0.151646714082657,0.138498321524248,0.134160882327522,0.125223366339694,0.119761617751843,0.114455629071052,0.110786888108935,0.106121278425541,0.10873323520377,0.105529362525744,0.102344202052867,0.101003757948383,0.100577499663881,0.102158126710962,0.100771340191461,0.100230181362562,0.0983792076215202,0.0969456886285286,0.0973009594520519,0.0964315054100731,0.0960399556145601,0.0949441494555538
"28",0.289942842780662,0.231975440732978,0.193543829084737,0.170154179225411,0.153888725793135,0.138918796914951,0.133731664519281,0.124474334170165,0.12047547923466,0.115813616845802,0.112058208079668,0.108355555746719,0.109780351093942,0.104987130390888,0.10233755928924,0.100467933571248,0.101494274359516,0.102665980190307,0.0998597877750328,0.0995482248880716,0.0984417204278748,0.0968905878948026,0.0980968967166484,0.0961857512565417,0.0964383135990679,0.0952122688287975
"29",0.291182343915768,0.23282465930612,0.194420220363541,0.170851074032297,0.152108916463277,0.143184449997813,0.133130258158192,0.126278066799384,0.119722451469165,0.116799966644836,0.111755681112977,0.108584086514301,0.108951834912378,0.105286987196777,0.102681304424972,0.100401815197071,0.101298403818623,0.102051873187845,0.100194553150373,0.0997657577191919,0.0986648538176582,0.0962506766991458,0.0969612620340699,0.0957113802082615,0.0961287845800169,0.095427826648167
"30",0.288175414195641,0.22814709471005,0.191989941680441,0.171639486354634,0.149438533552869,0.140181502286375,0.133582373691479,0.126848596315526,0.119346088761942,0.114949999663279,0.111139079740615,0.108344416746626,0.109669233798263,0.105796217158108,0.103128471702559,0.100773742852149,0.101392674027608,0.101463668369144,0.100066116118239,0.0995262462164718,0.0989858061920328,0.0964716988783233,0.0979853268999231,0.0959693382397157,0.0965928247672079,0.0948503587480617
"31",0.286032778287787,0.228687429854459,0.193824317846497,0.171210677593487,0.150680705911257,0.139046287586829,0.134963265932436,0.125454164599597,0.120799132690058,0.1165417280236,0.111971693389014,0.108157553615266,0.108620571702745,0.105416481742805,0.103420258588209,0.101543093058265,0.100855211835658,0.100944403339253,0.100065679955457,0.0986943468083325,0.0992760908669541,0.0969887837243148,0.0977316073240592,0.0953515746399413,0.0961148581355552,0.0950426010099446
"32",0.282910820488304,0.231781283975772,0.194431057613084,0.171139533229277,0.157417969164467,0.139052850176203,0.132947835602044,0.124881216691753,0.119162934650026,0.117061485332531,0.112130243075272,0.108959491313907,0.109514897626062,0.105690187489658,0.102924720583752,0.102140895451917,0.102133009544175,0.10134918271845,0.100821940202166,0.0991862496918265,0.0996497192817192,0.0968473196762299,0.0972904896531273,0.0949044714757428,0.095799150547866,0.095741230355805
"33",0.284497144705851,0.227833641283316,0.193201913804297,0.171349664878941,0.151968215574853,0.139111224456848,0.132881217438425,0.126319504504832,0.118591341287419,0.116623784376533,0.111940755504333,0.110123740997518,0.110645087125384,0.105218093866004,0.103721734554642,0.103194824050681,0.101424197241229,0.101326408465621,0.100568031523684,0.0985544566030406,0.100029875152372,0.0976204003995249,0.096793855051624,0.0963222644868711,0.0959950233920897,0.0953258284018058
"34",0.280292163763674,0.229264269034894,0.19305310358855,0.170311233835955,0.151169715387483,0.139215930155878,0.134027689544334,0.124488214203114,0.119936616124285,0.116997152795832,0.11255217151247,0.109464083727944,0.109951584849398,0.105874652494695,0.103425744519898,0.1029536896479,0.100961758019013,0.10174651840424,0.101213807045971,0.0984711405370013,0.100908686423257,0.0977029478452443,0.0974843845342105,0.0958258221063028,0.0957553622846002,0.0955214917524353
"35",0.284494912041366,0.23142320258711,0.194126839853091,0.169569110013107,0.152576192918998,0.139559897111334,0.134813465481227,0.124068241999169,0.120024385566549,0.117393396887467,0.112983889132066,0.110457701279254,0.110313138296377,0.1059142317198,0.105465948485373,0.103332532298641,0.101246577947373,0.101892939144798,0.101113288246526,0.098282332819042,0.100579495371406,0.0979503592000371,0.0966123320750439,0.0963925755922624,0.0959002698132841,0.0965245976138499
"36",0.284155567661367,0.228949723185757,0.196227727392051,0.170112341681022,0.151241362578009,0.140331636652528,0.133135204229717,0.125266213713169,0.120314642004024,0.116135302966582,0.113422794805505,0.110030969817217,0.109429671379984,0.104506748131013,0.104704510184952,0.103487277164745,0.101898176272869,0.102171849432851,0.100422356467929,0.0990897853925611,0.100248687459718,0.0987437547386168,0.0964500698403247,0.0960023927362107,0.0958123379786806,0.0963305745971892
"37",0.284011251041266,0.227407419531278,0.195080440271973,0.171099876690569,0.15167483064001,0.139715300401075,0.133127123822661,0.126501449715097,0.120614932296079,0.115949081286029,0.112293676388678,0.109327979545579,0.109640816464136,0.105698727014066,0.104657454240337,0.103776572216411,0.101178909263268,0.101234328408241,0.10029165976708,0.0994433271220121,0.100600245836882,0.0986435715169167,0.097036057562536,0.0969598443176438,0.0950657084376279,0.0965133548258615
"38",0.280675091185956,0.232384384107918,0.192257632673761,0.169052828272812,0.150700551541315,0.140791738350235,0.132313999470226,0.126139826268944,0.119993488675766,0.113732399460624,0.112428619223847,0.109543668456827,0.109743855843293,0.105497914451569,0.104876643308918,0.104366808479692,0.101307165661523,0.101081405972072,0.101084634367669,0.0988498174941785,0.101568434720319,0.0997280349817782,0.0969250151519389,0.096587304844608,0.0943742401263361,0.0965926721895999
"39",0.279782640796889,0.22726171373089,0.189383496948176,0.171107432128029,0.148223620522399,0.140295936700602,0.133505417441473,0.124950630758755,0.119178949429812,0.116043417636078,0.111877624279728,0.111207166914206,0.109932569875324,0.104684655369501,0.105793557385761,0.103900523493228,0.101678632281031,0.100757147355548,0.10215904685759,0.0996848903017993,0.101256014400847,0.0980664968355879,0.0967040084462876,0.0970631187759861,0.0942402304482863,0.0972615859514202
"40",0.282760436347288,0.234049723231015,0.189371548597702,0.170053256342356,0.149421664890515,0.14128927044947,0.132076651566841,0.126325574217647,0.119126795118215,0.114020068411326,0.112780563007087,0.110221094683579,0.10915396279985,0.105722733723803,0.10535904914184,0.104264167640817,0.102444101327975,0.101595546483873,0.102376885752575,0.0992765142423788,0.100868116783388,0.0994072196138887,0.0971280347933974,0.097704855809991,0.094829510588426,0.096245781064407
"41",0.27755246895025,0.235173567767279,0.191112448160303,0.167865019700081,0.149051547870183,0.138214189615359,0.133438857199593,0.126773247180668,0.119864026629905,0.114827178352635,0.111163221937283,0.111462069260811,0.109318933551387,0.105801188523302,0.104929942254816,0.104139059466212,0.101175250803895,0.100771912786018,0.103344918051386,0.0986856457328315,0.100613307911366,0.0989504142426374,0.0970621933746796,0.0976431403082548,0.0939105642191384,0.0966935282967382
"42",0.276725896020197,0.235322965730531,0.190698731461975,0.170937808852047,0.146900767132665,0.140014335702827,0.135611535944925,0.1275593517761,0.12031417830207,0.114548959928287,0.11151820058575,0.110430794877519,0.109104498881135,0.105452999422349,0.105564488983645,0.104117801817923,0.101756670416791,0.100908938363647,0.101913603762325,0.0986782211375011,0.100395976731749,0.0993369663214412,0.0975078133570298,0.0980699770453621,0.0934754531446386,0.0967944502130689
"43",0.277522641339376,0.228785686399869,0.19024367265473,0.168159304998355,0.150087940497672,0.140988851700161,0.133997569063098,0.126491318143534,0.123172112429892,0.113913019558044,0.111652503705626,0.109301988625033,0.10898855638397,0.106971565694193,0.106817153504816,0.103923373698878,0.102086821635749,0.101625288948097,0.102778760562507,0.0983891944903115,0.100395968736332,0.0985814452881,0.0976922787112243,0.098023803292579,0.0942615800698309,0.0966012816787322
"44",0.274969020908766,0.231057888941982,0.193997326727554,0.169597170967944,0.147724930240455,0.13892409168921,0.135638904899139,0.126638058973921,0.121935788815879,0.115259965371313,0.109666045277113,0.110617934959914,0.109172771410674,0.106548823095076,0.106100812831031,0.104154812107304,0.101774475291969,0.101421373375241,0.102641245744375,0.0994735657953795,0.100113909193772,0.0980784689598359,0.0982972972396661,0.098534378099844,0.0942482590927848,0.0966141765902479
"45",0.2763755106436,0.232488701348399,0.194745717519938,0.172805734090584,0.147804766035651,0.139552080585023,0.1352860180377,0.127554679441881,0.121769706937923,0.115806203897475,0.111023693618873,0.110353844305262,0.110679418921611,0.108155603993596,0.105445842870612,0.104606830720399,0.101458722320201,0.100628884785454,0.102990702178446,0.0993160373047752,0.0999497729869219,0.0983933235904095,0.0984330626926886,0.0980980198107307,0.0944560820075267,0.0962487237416118
"46",0.279935534281359,0.229846968395183,0.19380212596764,0.169775006429753,0.149658869703286,0.140177441826331,0.135180303923868,0.127990081150288,0.122300397496018,0.115472195483036,0.110748997181842,0.109753135289541,0.109032259383641,0.108527456360663,0.106493311957407,0.103301306606738,0.102169085207378,0.100017623672344,0.10322350829716,0.0992722720692313,0.100540646021464,0.0982926418337356,0.0980566309484881,0.0980500503390586,0.0947331946032492,0.0963387732821716
"47",0.283485903931795,0.230712529944241,0.192903235798886,0.169276522171817,0.150323463362711,0.14004588571319,0.135193363175867,0.128361479839676,0.120088500545919,0.115976047007993,0.109526196466492,0.110823139025262,0.108640399801119,0.107288823350283,0.105410399676118,0.104640043447766,0.10113231571587,0.0992350153786824,0.102645975215427,0.100276758955805,0.0991019704730455,0.0981160336255341,0.0984447713469561,0.0981394987848254,0.0952261683715905,0.0955276257094757
"48",0.278343604771884,0.228298249232171,0.194845551261227,0.166603249816671,0.147238812374163,0.140157418529888,0.136776349001833,0.126828667902664,0.119845979294233,0.116484414006898,0.109790303720572,0.109540261373723,0.108916566741341,0.107565854658131,0.10568232803251,0.104239948340072,0.103158816809749,0.100339159180967,0.103096957569314,0.101027213745606,0.0988457612452454,0.0977433537088185,0.0985332316989681,0.0981900143153596,0.0957864504483102,0.0959995312984308
"49",0.282408054020897,0.227133910159234,0.192017631696114,0.168987439936434,0.147203013036834,0.141427088977626,0.135382838132564,0.127492765432242,0.120641022807615,0.116519130982223,0.110974895840886,0.109444801460848,0.107645180184118,0.108642814172629,0.105682328174417,0.104669561728759,0.102259281586996,0.0995140944370123,0.104020729571566,0.0995432316158697,0.0984671864660873,0.098288325777589,0.0994334274473348,0.0984862887230942,0.0948279641732537,0.0954378762874962
